Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
    (79) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB bool_expression RB
    (72) empty -> .
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 7 (calc -> expression SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 8
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 13
    CHARACTER_TYPE  shift and go to state 15
    BOOL_TYPE       shift and go to state 17
    NAME            shift and go to state 9
    CHAR            shift and go to state 16
    PRINT           shift and go to state 21
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 72 (empty -> .)
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 5
    calc                           shift and go to state 75
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    printoutput                    shift and go to state 6
    dowhile_expression             shift and go to state 7
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18
    empty                          shift and go to state 19
    var                            shift and go to state 20

state 33

    (62) bool_expression -> expression LESS . expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 16
    NAME            shift and go to state 67
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 76
    var                            shift and go to state 20
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18

state 34

    (63) bool_expression -> expression LESSEQUAL . expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 16
    NAME            shift and go to state 67
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 77
    var                            shift and go to state 20
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18

state 35

    (64) bool_expression -> expression GREATER . expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 16
    NAME            shift and go to state 67
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 78
    var                            shift and go to state 20
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18

state 36

    (65) bool_expression -> expression GREATEREQUAL . expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 16
    NAME            shift and go to state 67
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 79
    var                            shift and go to state 20
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18

state 37

    (66) bool_expression -> expression EQUALITY . expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 16
    NAME            shift and go to state 67
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 80
    var                            shift and go to state 20
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18

state 38

    (9) calc -> printoutput SEMICOLON .
    (10) calc -> printoutput SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (29) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (30) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (31) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (32) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (33) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (34) assignment -> . empty
    (23) declaration -> . DOUBLE_TYPE NAME
    (24) declaration -> . INT_TYPE NAME
    (25) declaration -> . STRING_TYPE NAME
    (26) declaration -> . CHARACTER_TYPE NAME
    (27) declaration -> . BOOL_TYPE NAME
    (28) declaration -> . empty
    (35) variable_update -> . NAME ASSIGNMENT double_expression
    (36) variable_update -> . NAME ASSIGNMENT int_expression
    (37) variable_update -> . NAME ASSIGNMENT string_expression
    (38) variable_update -> . NAME ASSIGNMENT CHAR
    (39) variable_update -> . NAME ASSIGNMENT bool_expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (14) printoutput -> . PRINT LB printexpression RB
    (78) dowhile_expression -> . DO LP insidewhile RP WHILE LB bool_expression RB
    (79) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB bool_expression RB
    (72) empty -> .
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 9 (calc -> printoutput SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 8
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 13
    CHARACTER_TYPE  shift and go to state 15
    BOOL_TYPE       shift and go to state 17
    NAME            shift and go to state 9
    CHAR            shift and go to state 16
    PRINT           shift and go to state 21
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 72 (empty -> .)
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    printoutput                    shift and go to state 6
    calc                           shift and go to state 81
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    dowhile_expression             shift and go to state 7
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18
    empty                          shift and go to state 19
    var                            shift and go to state 20

state 39

    (11) calc -> dowhile_expression SEMICOLON .
    (12) calc -> dowhile_expression SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (29) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (30) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (31) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (32) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (33) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (34) assignment -> . empty
    (23) declaration -> . DOUBLE_TYPE NAME
    (24) declaration -> . INT_TYPE NAME
    (25) declaration -> . STRING_TYPE NAME
    (26) declaration -> . CHARACTER_TYPE NAME
    (27) declaration -> . BOOL_TYPE NAME
    (28) declaration -> . empty
    (35) variable_update -> . NAME ASSIGNMENT double_expression
    (36) variable_update -> . NAME ASSIGNMENT int_expression
    (37) variable_update -> . NAME ASSIGNMENT string_expression
    (38) variable_update -> . NAME ASSIGNMENT CHAR
    (39) variable_update -> . NAME ASSIGNMENT bool_expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (14) printoutput -> . PRINT LB printexpression RB
    (78) dowhile_expression -> . DO LP insidewhile RP WHILE LB bool_expression RB
    (79) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB bool_expression RB
    (72) empty -> .
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    $end            reduce using rule 11 (calc -> dowhile_expression SEMICOLON .)
    DOUBLE_TYPE     shift and go to state 8
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 13
    CHARACTER_TYPE  shift and go to state 15
    BOOL_TYPE       shift and go to state 17
    NAME            shift and go to state 9
    CHAR            shift and go to state 16
    PRINT           shift and go to state 21
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 72 (empty -> .)
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    dowhile_expression             shift and go to state 7
    calc                           shift and go to state 82
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18
    empty                          shift and go to state 19
    var                            shift and go to state 20

state 40

    (29) assignment -> DOUBLE_TYPE NAME . ASSIGNMENT double_expression
    (23) declaration -> DOUBLE_TYPE NAME .

    ASSIGNMENT      shift and go to state 83
    SEMICOLON       reduce using rule 23 (declaration -> DOUBLE_TYPE NAME .)


state 41

    (35) variable_update -> NAME ASSIGNMENT . double_expression
    (36) variable_update -> NAME ASSIGNMENT . int_expression
    (37) variable_update -> NAME ASSIGNMENT . string_expression
    (38) variable_update -> NAME ASSIGNMENT . CHAR
    (39) variable_update -> NAME ASSIGNMENT . bool_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB
    (13) var -> . NAME
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression

    CHAR            shift and go to state 87
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28
    NAME            shift and go to state 67

    double_expression              shift and go to state 84
    int_expression                 shift and go to state 85
    string_expression              shift and go to state 86
    bool_expression                shift and go to state 88
    var                            shift and go to state 89
    expression                     shift and go to state 66

state 42

    (42) double_expression -> double_expression PLUS . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 90
    var                            shift and go to state 91

state 43

    (43) double_expression -> double_expression MINUS . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 93
    var                            shift and go to state 91

state 44

    (44) double_expression -> double_expression MULTIPLY . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 94
    var                            shift and go to state 91

state 45

    (45) double_expression -> double_expression DIVIDE . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 95
    var                            shift and go to state 91

state 46

    (46) double_expression -> double_expression MOD . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 96
    var                            shift and go to state 91

state 47

    (47) double_expression -> double_expression POWER . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 97
    var                            shift and go to state 91

state 48

    (30) assignment -> INT_TYPE NAME . ASSIGNMENT int_expression
    (24) declaration -> INT_TYPE NAME .

    ASSIGNMENT      shift and go to state 98
    SEMICOLON       reduce using rule 24 (declaration -> INT_TYPE NAME .)


state 49

